year,first_name,n,total
1959,սվետլանա,334,54173
1959,աիդա,331,54173
1959,սարգիս,322,54173
1959,լարիսա,321,54173
1959,հակոբ,320,54173
1959,թամարա,315,54173
1959,սուրեն,312,54173
1959,կամո,303,54173
1959,լաուրա,299,54173
1959,մարինե,299,54173
1959,սեդա,293,54173
1959,մանվել,283,54173
1959,ռուբեն,277,54173
1959,արթուր,276,54173
1959,գոհարիկ,276,54173
1959,էմմա,274,54173
1959,ռիտա,273,54173
1959,քնարիկ,273,54173
1959,մարիամ,268,54173
1959,ռոբերտ,268,54173
1959,անդրանիկ,260,54173
1959,գառնիկ,257,54173
1959,արամ,255,54173
1959,գրիգոր,245,54173
1959,հարություն,245,54173
1959,ամալյա,217,54173
1959,լուսիկ,210,54173
1959,վաչագան,210,54173
1959,նորիկ,209,54173
1959,մարգարիտ,202,54173
1959,սիրվարդ,200,54173
1959,սեյրան,199,54173
1959,նարինե,198,54173
1960,անահիտ,1667,56007
1960,սուսաննա,1342,56007
1960,կարինե,1297,56007
1960,գայանե,1091,56007
1960,սամվել,1069,56007
1960,գագիկ,977,56007
1960,աշոտ,871,56007
1960,հասմիկ,820,56007
1960,ռուզաննա,798,56007
1960,արմեն,586,56007
1960,գոհար,556,56007
1960,ալվարդ,504,56007
1960,վարդան,469,56007
1960,գեվորգ,424,56007
1960,մարինե,423,56007
1960,հովհաննես,404,56007
1960,անուշ,401,56007
1960,արթուր,376,56007
1960,սվետլանա,366,56007
1960,սարգիս,341,56007
1960,աիդա,340,56007
1960,նարինե,333,56007
1960,հակոբ,312,56007
1960,արամ,311,56007
1960,կամո,309,56007
1960,լարիսա,308,56007
1960,լեվոն,305,56007
1960,լաուրա,303,56007
1960,թամարա,301,56007
1960,մարիամ,291,56007
1960,մանվել,290,56007
1960,ռոբերտ,288,56007
1960,հարություն,286,56007
1960,սեդա,286,56007
1960,գառնիկ,269,56007
1960,ռուբեն,268,56007
1960,անդրանիկ,267,56007
1960,քնարիկ,261,56007
1960,ռիտա,259,56007
1960,սուրեն,258,56007
1960,գրիգոր,244,56007
1960,էմմա,243,56007
1960,վաչագան,233,56007
1960,անժելա,219,56007
1960,մարգարիտ,216,56007
1960,գոհարիկ,215,56007
1960,սեյրան,210,56007
1960,ալբերտ,204,56007
1960,հրաչյա,197,56007
1960,ռիմա,195,56007
1961,անահիտ,1599,54218
1961,կարինե,1245,54218
1961,գայանե,1225,54218
1961,սուսաննա,1170,54218
1961,սամվել,937,54218
1961,գագիկ,836,54218
1961,աշոտ,831,54218
1961,հասմիկ,780,54218
1961,ռուզաննա,758,54218
1961,արմեն,708,54218
1961,գոհար,569,54218
1961,մարինե,564,54218
1961,արթուր,523,54218
1961,վարդան,497,54218
1961,ալվարդ,450,54218
1961,նարինե,431,54218
1961,անուշ,412,54218
1961,գեվորգ,386,54218
1961,սվետլանա,383,54218
1961,աիդա,357,54218
1961,հովհաննես,353,54218
1961,թամարա,318,54218
1961,արամ,305,54218
1961,հակոբ,292,54218
1961,լեվոն,284,54218
1961,լարիսա,275,54218
1961,անդրանիկ,274,54218
1961,սարգիս,274,54218
1961,մանվել,271,54218
1961,կարեն,269,54218
1961,հարություն,263,54218
1961,ռուբեն,261,54218
1961,կամո,260,54218
1961,էմմա,257,54218
1961,մարիամ,254,54218
1961,սուրեն,253,54218
1961,սեդա,249,54218
1961,լաուրա,246,54218
1961,գրիգոր,245,54218
1961,գառնիկ,240,54218
1961,ռոբերտ,235,54218
1961,ռիտա,222,54218
1961,յուրիկ,218,54218
1961,մարգարիտ,217,54218
1961,գոհարիկ,207,54218
1961,քնարիկ,207,54218
1961,սեյրան,206,54218
1961,աննա,201,54218
1961,վաչագան,197,54218
1961,նորիկ,190,54218
1962,անահիտ,1493,51181
1962,կարինե,1231,51181
1962,գայանե,1065,51181
1962,սուսաննա,1036,51181
1962,սամվել,841,51181
1962,արմեն,834,51181
1962,ռուզաննա,789,51181
1962,գագիկ,762,51181
1962,աշոտ,761,51181
1962,հասմիկ,752,51181
1962,մարինե,717,51181
1962,արթուր,613,51181
1962,գոհար,572,51181
1962,վարդան,519,51181
1962,նարինե,501,51181
1962,գեվորգ,406,51181
1962,անուշ,396,51181
1962,ալվարդ,367,51181
1962,հովհաննես,362,51181
1962,սվետլանա,351,51181
1962,աիդա,342,51181
1962,արամ,314,51181
1962,կարեն,285,51181
1962,լեվոն,282,51181
1962,անդրանիկ,278,51181
1962,հակոբ,272,51181
1962,մարիամ,270,51181
1962,կամո,260,51181
1962,ռոբերտ,259,51181
1962,թամարա,258,51181
1962,սարգիս,258,51181
1962,լարիսա,253,51181
1962,հարություն,253,51181
1962,լաուրա,251,51181
1962,գառնիկ,244,51181
1962,մանվել,232,51181
1962,սուրեն,229,51181
1962,մարինա,218,51181
1962,ռուբեն,217,51181
1962,գրիգոր,215,51181
1962,գոհարիկ,211,51181
1962,արսեն,207,51181
1962,ռիտա,206,51181
1962,արայիկ,205,51181
1962,աննա,204,51181
1962,էմմա,204,51181
1962,մարգարիտ,200,51181
1962,արմենուհի,199,51181
1962,սեդա,197,51181
1962,սեյրան,195,51181
1963,անահիտ,1651,50245
1963,գայանե,1218,50245
1963,կարինե,1170,50245
1963,արմեն,987,50245
1963,սուսաննա,958,50245
1963,սամվել,890,50245
1963,ռուզաննա,857,50245
1963,հասմիկ,772,50245
1963,աշոտ,770,50245
1963,մարինե,757,50245
1963,գագիկ,671,50245
1963,արթուր,636,50245
1963,վարդան,630,50245
1963,գոհար,615,50245
1963,նարինե,531,50245
1963,անուշ,421,50245
1963,տիգրան,414,50245
1963,գեվորգ,401,50245
1963,աննա,391,50245
1963,հովհաննես,381,50245
1963,ալվարդ,374,50245
1963,արամ,335,50245
1963,աիդա,322,50245
1963,կարեն,321,50245
1963,անդրանիկ,319,50245
1963,հակոբ,312,50245
1963,սարգիս,309,50245
1963,հարություն,307,50245
1963,մարիամ,279,50245
1963,ռոբերտ,262,50245
1963,լեվոն,261,50245
1963,արսեն,256,50245
1963,կամո,252,50245
1963,սվետլանա,250,50245
1963,սուրեն,246,50245
1963,գոհարիկ,236,50245
1963,ռուբեն,233,50245
1963,մանվել,231,50245
1963,լարիսա,227,50245
1963,արայիկ,220,50245
1963,արմենուհի,212,50245
1963,նունե,212,50245
1963,թամարա,209,50245
1963,գառնիկ,208,50245
1963,լաուրա,205,50245
1963,մարգարիտ,201,50245
1963,սեդա,198,50245
1963,դավիթ,194,50245
1963,հայկ,189,50245
1963,նաիրա,189,50245
1964,անահիտ,1444,47029
1964,գայանե,1147,47029
1964,կարինե,1136,47029
1964,արմեն,1088,47029
1964,սուսաննա,910,47029
1964,մարինե,770,47029
1964,սամվել,737,47029
1964,ռուզաննա,699,47029
1964,արթուր,692,47029
1964,աշոտ,683,47029
1964,հասմիկ,653,47029
1964,գագիկ,646,47029
1964,գոհար,600,47029
1964,նարինե,590,47029
1964,վարդան,565,47029
1964,աննա,547,47029
1964,գեվորգ,386,47029
1964,անուշ,379,47029
1964,կարեն,367,47029
1964,ալվարդ,352,47029
1964,արամ,342,47029
1964,հովհաննես,337,47029
1964,արսեն,315,47029
1964,նունե,306,47029
1964,տիգրան,293,47029
1964,հարություն,289,47029
1964,անդրանիկ,284,47029
1964,արայիկ,279,47029
1964,ռոբերտ,279,47029
1964,լեվոն,274,47029
1964,աիդա,260,47029
1964,սարգիս,250,47029
1964,մարիամ,241,47029
1964,հակոբ,233,47029
1964,սվետլանա,230,47029
1964,թամարա,228,47029
1964,նաիրա,226,47029
1964,ռուբեն,226,47029
1964,արմինե,222,47029
1964,մարգարիտ,220,47029
1964,արմենուհի,219,47029
1964,մանվել,215,47029
1964,գոհարիկ,202,47029
1964,լարիսա,201,47029
1964,սուրեն,198,47029
1964,կամո,194,47029
1964,լաուրա,185,47029
1964,գրիգոր,184,47029
1964,սեդա,181,47029
1964,քնարիկ,176,47029
1965,անահիտ,1217,44640
1965,արմեն,1150,44640
1965,գայանե,1058,44640
1965,կարինե,967,44640
1965,արթուր,819,44640
1965,սուսաննա,719,44640
1965,նարինե,708,44640
1965,ռուզաննա,700,44640
1965,մարինե,687,44640
1965,գոհար,637,44640
1965,սամվել,619,44640
1965,գագիկ,608,44640
1965,հասմիկ,601,44640
1965,աշոտ,593,44640
1965,անդրանիկ,511,44640
1965,աննա,495,44640
1965,վարդան,444,44640
1965,գեվորգ,355,44640
1965,անուշ,343,44640
1965,կարեն,338,44640
1965,հովհաննես,323,44640
1965,նունե,317,44640
1965,արամ,309,44640
1965,արմինե,288,44640
1965,արսեն,288,44640
1965,հարություն,273,44640
1965,սվետլանա,273,44640
1965,աիդա,264,44640
1965,ալվարդ,263,44640
1965,սարգիս,254,44640
1965,արայիկ,245,44640
1965,նաիրա,244,44640
1965,տիգրան,241,44640
1965,հակոբ,223,44640
1965,թամարա,217,44640
1965,ռոբերտ,209,44640
1965,լեվոն,207,44640
1965,արմենուհի,206,44640
1965,գոհարիկ,204,44640
1965,մարիամ,202,44640
1965,գրիգոր,195,44640
1965,լարիսա,182,44640
1965,դավիթ,180,44640
1965,մարգարիտ,180,44640
1965,անժելա,177,44640
1965,կամո,177,44640
1965,ռուբեն,172,44640
1965,արա,156,44640
1965,իրինա,155,44640
1965,քնարիկ,154,44640
1966,արմեն,1169,43444
1966,անահիտ,1163,43444
1966,գայանե,1048,43444
1966,արթուր,978,43444
1966,կարինե,901,43444
1966,նարինե,727,43444
1966,սուսաննա,681,43444
1966,ռուզաննա,672,43444
1966,մարինե,662,43444
1966,սամվել,632,43444
1966,գոհար,608,43444
1966,աննա,605,43444
1966,հասմիկ,600,43444
1966,աշոտ,551,43444
1966,գագիկ,533,43444
1966,անդրանիկ,496,43444
1966,վարդան,496,43444
1966,նունե,419,43444
1966,կարեն,417,43444
1966,նաիրա,370,43444
1966,տիգրան,369,43444
1966,անուշ,350,43444
1966,գեվորգ,319,43444
1966,արսեն,312,43444
1966,հովհաննես,312,43444
1966,արամ,301,43444
1966,արմինե,300,43444
1966,սվետլանա,289,43444
1966,ալվարդ,287,43444
1966,հարություն,253,43444
1966,աիդա,233,43444
1966,արմենուհի,224,43444
1966,հակոբ,223,43444
1966,սարգիս,222,43444
1966,թամարա,216,43444
1966,մարիամ,216,43444
1966,արայիկ,205,43444
1966,լեվոն,191,43444
1966,դավիթ,188,43444
1966,անժելա,184,43444
1966,ռոբերտ,181,43444
1966,սուրեն,174,43444
1966,գրիգոր,172,43444
1966,արա,169,43444
1966,մարգարիտ,166,43444
1966,հայկ,164,43444
1966,նելլի,164,43444
1966,ալինա,158,43444
1966,կամո,158,43444
1966,գեղամ,157,43444
1967,արմեն,1184,40243
1967,անահիտ,1043,40243
1967,արթուր,996,40243
1967,գայանե,962,40243
1967,կարինե,842,40243
1967,նարինե,775,40243
1967,հասմիկ,627,40243
1967,գոհար,594,40243
1967,սուսաննա,589,40243
1967,աննա,586,40243
1967,ռուզաննա,576,40243
1967,մարինե,572,40243
1967,սամվել,546,40243
1967,նունե,478,40243
1967,աշոտ,467,40243
1967,գագիկ,462,40243
1967,վարդան,447,40243
1967,անդրանիկ,421,40243
1967,նաիրա,409,40243
1967,կարեն,383,40243
1967,գեվորգ,341,40243
1967,արմինե,328,40243
1967,արսեն,323,40243
1967,անուշ,301,40243
1967,հովհաննես,294,40243
1967,ալվարդ,291,40243
1967,տիգրան,289,40243
1967,արամ,280,40243
1967,սվետլանա,271,40243
1967,արայիկ,260,40243
1967,հարություն,237,40243
1967,հակոբ,222,40243
1967,արմենուհի,210,40243
1967,հայկ,210,40243
1967,թամարա,201,40243
1967,արա,200,40243
1967,աիդա,196,40243
1967,մարիամ,194,40243
1967,սարգիս,187,40243
1967,մարգարիտ,174,40243
1967,ռոբերտ,173,40243
1967,դավիթ,171,40243
1967,արտակ,169,40243
1967,գրիգոր,163,40243
1967,ռուբեն,161,40243
1967,սուրեն,158,40243
1967,արարատ,151,40243
1967,լեվոն,150,40243
1967,լարիսա,148,40243
1967,նորայր,142,40243
1968,արմեն,1252,40595
1968,անահիտ,1130,40595
1968,արթուր,1047,40595
1968,գայանե,995,40595
1968,կարինե,854,40595
1968,նարինե,728,40595
1968,նունե,669,40595
1968,սուսաննա,601,40595
1968,մարինե,588,40595
1968,աննա,584,40595
1968,հասմիկ,568,40595
1968,ռուզաննա,559,40595
1968,սամվել,543,40595
1968,գոհար,535,40595
1968,գագիկ,477,40595
1968,վարդան,467,40595
1968,կարեն,446,40595
1968,աշոտ,441,40595
1968,նաիրա,411,40595
1968,արմինե,405,40595
1968,անդրանիկ,395,40595
1968,տիգրան,352,40595
1968,արսեն,328,40595
1968,հովհաննես,328,40595
1968,գեվորգ,324,40595
1968,անուշ,314,40595
1968,արամ,293,40595
1968,արայիկ,257,40595
1968,սարգիս,250,40595
1968,արմենուհի,228,40595
1968,սվետլանա,218,40595
1968,արտակ,214,40595
1968,ալվարդ,205,40595
1968,արա,205,40595
1968,թամարա,202,40595
1968,հակոբ,199,40595
1968,հարություն,197,40595
1968,մարիամ,196,40595
1968,աիդա,179,40595
1968,հայկ,173,40595
1968,գրիգոր,172,40595
1968,նելլի,171,40595
1968,դավիթ,170,40595
1968,ռոբերտ,170,40595
1968,համլետ,169,40595
1968,մարգարիտ,168,40595
1968,անժելա,162,40595
1968,սուրեն,159,40595
1968,մանվել,158,40595
1968,վահան,145,40595
1969,արմեն,1209,39434
1969,անահիտ,1009,39434
1969,արթուր,1004,39434
1969,գայանե,1002,39434
1969,կարինե,807,39434
1969,նարինե,744,39434
1969,նունե,734,39434
1969,աննա,584,39434
1969,մարինե,580,39434
1969,հասմիկ,577,39434
1969,սուսաննա,560,39434
1969,գոհար,534,39434
1969,սամվել,509,39434
1969,ռուզաննա,507,39434
1969,վարդան,491,39434
1969,գագիկ,453,39434
1969,կարեն,452,39434
1969,անդրանիկ,432,39434
1969,նաիրա,430,39434
1969,արմինե,426,39434
1969,տիգրան,413,39434
1969,աշոտ,403,39434
1969,գեվորգ,350,39434
1969,արսեն,343,39434
1969,անուշ,322,39434
1969,հովհաննես,302,39434
1969,լուսինե,291,39434
1969,արամ,280,39434
1969,արայիկ,276,39434
1969,արտակ,270,39434
1969,հարություն,232,39434
1969,հայկ,225,39434
1969,ալվարդ,213,39434
1969,արմենուհի,213,39434
1969,սարգիս,208,39434
1969,սվետլանա,196,39434
1969,համլետ,190,39434
1969,արա,188,39434
1969,աիդա,185,39434
1969,դավիթ,179,39434
1969,հակոբ,179,39434
1969,թամարա,176,39434
1969,մարգարիտ,173,39434
1969,նելլի,171,39434
1969,լիանա,168,39434
1969,մարիամ,167,39434
1969,գրիգոր,160,39434
1969,անժելա,157,39434
1969,աստղիկ,156,39434
1969,լեվոն,149,39434
1970,արմեն,1372,39762
1970,անահիտ,1026,39762
1970,գայանե,1009,39762
1970,արթուր,997,39762
1970,կարինե,782,39762
1970,նարինե,731,39762
1970,աննա,684,39762
1970,հասմիկ,624,39762
1970,գոհար,573,39762
1970,մարինե,567,39762
1970,նաիրա,557,39762
1970,արմինե,551,39762
1970,ռուզաննա,515,39762
1970,սուսաննա,507,39762
1970,սամվել,477,39762
1970,վարդան,476,39762
1970,կարեն,468,39762
1970,նունե,437,39762
1970,արսեն,433,39762
1970,գագիկ,422,39762
1970,լուսինե,419,39762
1970,աշոտ,403,39762
1970,անդրանիկ,388,39762
1970,անուշ,358,39762
1970,տիգրան,356,39762
1970,գեվորգ,338,39762
1970,արամ,331,39762
1970,հովհաննես,329,39762
1970,արտակ,287,39762
1970,հայկ,264,39762
1970,արայիկ,261,39762
1970,արմենուհի,236,39762
1970,արա,224,39762
1970,սարգիս,224,39762
1970,դավիթ,220,39762
1970,հարություն,217,39762
1970,ալվարդ,209,39762
1970,հակոբ,196,39762
1970,նելլի,196,39762
1970,թամարա,190,39762
1970,սվետլանա,182,39762
1970,համլետ,179,39762
1970,մարիամ,177,39762
1970,լիանա,176,39762
1970,աիդա,170,39762
1970,անժելա,169,39762
1970,լեվոն,169,39762
1970,գրիգոր,166,39762
1970,ռոբերտ,163,39762
1970,վահան,154,39762
1971,արմեն,1376,41482
1971,գայանե,1164,41482
1971,արթուր,1018,41482
1971,անահիտ,1009,41482
1971,կարինե,767,41482
1971,նարինե,720,41482
1971,աննա,715,41482
1971,արմինե,655,41482
1971,լուսինե,649,41482
1971,հասմիկ,639,41482
1971,մարինե,633,41482
1971,նաիրա,614,41482
1971,կարեն,579,41482
1971,գոհար,536,41482
1971,սամվել,524,41482
1971,սուսաննա,503,41482
1971,վարդան,492,41482
1971,ռուզաննա,486,41482
1971,արսեն,443,41482
1971,տիգրան,425,41482
1971,գագիկ,414,41482
1971,անուշ,394,41482
1971,գեվորգ,393,41482
1971,աշոտ,392,41482
1971,հովհաննես,382,41482
1971,արմենուհի,366,41482
1971,անդրանիկ,365,41482
1971,արամ,342,41482
1971,արտակ,333,41482
1971,նունե,325,41482
1971,արայիկ,256,41482
1971,հայկ,256,41482
1971,սարգիս,247,41482
1971,արա,240,41482
1971,համլետ,238,41482
1971,հարություն,232,41482
1971,նելլի,228,41482
1971,դավիթ,226,41482
1971,մարիամ,208,41482
1971,հակոբ,207,41482
1971,լիանա,186,41482
1971,անժելա,182,41482
1971,գրիգոր,175,41482
1971,թամարա,175,41482
1971,լեվոն,171,41482
1971,ալվարդ,160,41482
1971,էդուարդ,160,41482
1971,ռոբերտ,156,41482
1971,աստղիկ,155,41482
1971,սվետլանա,155,41482
1972,արմեն,1493,41313
1972,գայանե,1026,41313
1972,արթուր,1012,41313
1972,անահիտ,925,41313
1972,լուսինե,808,41313
1972,կարինե,786,41313
1972,աննա,696,41313
1972,արմինե,676,41313
1972,նարինե,668,41313
1972,հասմիկ,618,41313
1972,մարինե,589,41313
1972,կարեն,571,41313
1972,նաիրա,571,41313
1972,գոհար,546,41313
1972,սուսաննա,524,41313
1972,սամվել,485,41313
1972,արմենուհի,477,41313
1972,վարդան,472,41313
1972,արսեն,471,41313
1972,արտակ,449,41313
1972,ռուզաննա,418,41313
1972,գագիկ,409,41313
1972,աշոտ,377,41313
1972,գեվորգ,375,41313
1972,հովհաննես,372,41313
1972,անուշ,368,41313
1972,տիգրան,366,41313
1972,արամ,364,41313
1972,անդրանիկ,337,41313
1972,նունե,307,41313
1972,արա,255,41313
1972,հայկ,245,41313
1972,նելլի,243,41313
1972,դավիթ,241,41313
1972,հարություն,238,41313
1972,լիլիթ,230,41313
1972,արայիկ,227,41313
1972,մարիամ,222,41313
1972,հակոբ,219,41313
1972,սարգիս,213,41313
1972,համլետ,193,41313
1972,լիանա,192,41313
1972,գրիգոր,181,41313
1972,անժելա,180,41313
1972,արման,176,41313
1972,սուրեն,176,41313
1972,գարիկ,172,41313
1972,սվետլանա,170,41313
1972,թամարա,164,41313
1972,աիդա,161,41313
1973,արմեն,1538,41950
1973,արթուր,1097,41950
1973,լուսինե,1066,41950
1973,գայանե,1039,41950
1973,անահիտ,918,41950
1973,կարինե,833,41950
1973,աննա,708,41950
1973,արմինե,692,41950
1973,նարինե,686,41950
1973,կարեն,660,41950
1973,հասմիկ,651,41950
1973,նաիրա,635,41950
1973,մարինե,571,41950
1973,գոհար,519,41950
1973,սամվել,492,41950
1973,արսեն,486,41950
1973,արտակ,478,41950
1973,արմենուհի,464,41950
1973,սուսաննա,461,41950
1973,ռուզաննա,423,41950
1973,գեվորգ,415,41950
1973,վարդան,407,41950
1973,տիգրան,384,41950
1973,անուշ,380,41950
1973,գագիկ,372,41950
1973,աշոտ,368,41950
1973,հայկ,358,41950
1973,հովհաննես,348,41950
1973,արամ,304,41950
1973,համլետ,287,41950
1973,արման,280,41950
1973,լիանա,280,41950
1973,անդրանիկ,273,41950
1973,լիլիթ,263,41950
1973,սարգիս,251,41950
1973,մարիամ,243,41950
1973,նունե,233,41950
1973,արա,231,41950
1973,արարատ,225,41950
1973,նելլի,224,41950
1973,դավիթ,223,41950
1973,հարություն,212,41950
1973,արայիկ,210,41950
1973,հակոբ,198,41950
1973,էդուարդ,193,41950
1973,լեվոն,189,41950
1973,արտյոմ,181,41950
1973,անժելա,178,41950
1973,գրիգոր,175,41950
1973,վարդուհի,174,41950
1974,արմեն,1552,42663
1974,լուսինե,1246,42663
1974,արթուր,1075,42663
1974,գայանե,1001,42663
1974,կարինե,816,42663
1974,անահիտ,813,42663
1974,կարեն,811,42663
1974,արմինե,807,42663
1974,աննա,726,42663
1974,նաիրա,657,42663
1974,նարինե,626,42663
1974,հասմիկ,589,42663
1974,մարինե,572,42663
1974,արտակ,546,42663
1974,գոհար,506,42663
1974,արսեն,500,42663
1974,ռուզաննա,434,42663
1974,սամվել,424,42663
1974,գեվորգ,415,42663
1974,վարդան,405,42663
1974,արմենուհի,397,42663
1974,արման,380,42663
1974,տիգրան,374,42663
1974,սուսաննա,370,42663
1974,անուշ,369,42663
1974,գագիկ,365,42663
1974,հովհաննես,365,42663
1974,աշոտ,351,42663
1974,լիլիթ,351,42663
1974,լիանա,339,42663
1974,արամ,314,42663
1974,հայկ,311,42663
1974,դավիթ,293,42663
1974,անդրանիկ,287,42663
1974,համլետ,276,42663
1974,նելլի,276,42663
1974,քրիստինե,245,42663
1974,սարգիս,237,42663
1974,արտյոմ,230,42663
1974,մհեր,218,42663
1974,արա,211,42663
1974,մարիամ,210,42663
1974,նունե,206,42663
1974,հակոբ,205,42663
1974,հարություն,197,42663
1974,էդուարդ,192,42663
1974,անժելա,190,42663
1974,վահագն,188,42663
1974,աստղիկ,187,42663
1974,գարիկ,186,42663
1975,արմեն,1639,45207
1975,լուսինե,1399,45207
1975,կարեն,1261,45207
1975,արթուր,1167,45207
1975,գայանե,971,45207
1975,արմինե,847,45207
1975,կարինե,813,45207
1975,աննա,771,45207
1975,անահիտ,758,45207
1975,նաիրա,733,45207
1975,նարինե,648,45207
1975,արտակ,647,45207
1975,հասմիկ,588,45207
1975,մարինե,579,45207
1975,արման,534,45207
1975,արսեն,496,45207
1975,գոհար,489,45207
1975,լիլիթ,468,45207
1975,լիանա,467,45207
1975,սամվել,459,45207
1975,գեվորգ,431,45207
1975,վարդան,408,45207
1975,քրիստինե,405,45207
1975,հովհաննես,399,45207
1975,սուսաննա,396,45207
1975,արմենուհի,394,45207
1975,տիգրան,372,45207
1975,ռուզաննա,364,45207
1975,աշոտ,358,45207
1975,անուշ,354,45207
1975,գագիկ,349,45207
1975,արամ,339,45207
1975,հայկ,320,45207
1975,դավիթ,313,45207
1975,համլետ,294,45207
1975,նելլի,289,45207
1975,արտյոմ,245,45207
1975,սարգիս,240,45207
1975,ալինա,234,45207
1975,հարություն,233,45207
1975,հերմինե,225,45207
1975,մարիամ,223,45207
1975,անդրանիկ,215,45207
1975,հակոբ,215,45207
1975,արա,214,45207
1975,էդուարդ,209,45207
1975,արայիկ,204,45207
1975,մհեր,202,45207
1975,իրինա,201,45207
1975,լեվոն,197,45207
1976,արմեն,1566,46936
1976,կարեն,1403,46936
1976,լուսինե,1353,46936
1976,արթուր,1215,46936
1976,գայանե,941,46936
1976,արմինե,852,46936
1976,կարինե,829,46936
1976,արման,744,46936
1976,արտակ,724,46936
1976,աննա,712,46936
1976,անահիտ,696,46936
1976,մարինե,631,46936
1976,նարինե,629,46936
1976,նաիրա,622,46936
1976,հասմիկ,578,46936
1976,քրիստինե,571,46936
1976,լիլիթ,558,46936
1976,արսեն,535,46936
1976,գոհար,535,46936
1976,լիանա,535,46936
1976,գեվորգ,453,46936
1976,վարդան,413,46936
1976,սուսաննա,390,46936
1976,դավիթ,387,46936
1976,արամ,382,46936
1976,սամվել,379,46936
1976,հովհաննես,375,46936
1976,ռուզաննա,373,46936
1976,տիգրան,371,46936
1976,գագիկ,364,46936
1976,աշոտ,361,46936
1976,անուշ,358,46936
1976,հայկ,333,46936
1976,արմենուհի,306,46936
1976,համլետ,291,46936
1976,նելլի,291,46936
1976,արտյոմ,282,46936
1976,հերմինե,267,46936
1976,մարիամ,267,46936
1976,գարիկ,262,46936
1976,սարգիս,262,46936
1976,անդրանիկ,258,46936
1976,հարություն,241,46936
1976,ալինա,239,46936
1976,իրինա,233,46936
1976,արա,211,46936
1976,մհեր,209,46936
1976,հակոբ,200,46936
1976,մերի,200,46936
1976,անժելա,198,46936
1977,արմեն,1406,48609
1977,արթուր,1335,48609
1977,կարեն,1321,48609
1977,լուսինե,1320,48609
1977,արման,976,48609
1977,արմինե,930,48609
1977,աննա,868,48609
1977,գայանե,842,48609
1977,արտակ,779,48609
1977,կարինե,772,48609
1977,քրիստինե,758,48609
1977,նարինե,660,48609
1977,մարինե,648,48609
1977,անահիտ,641,48609
1977,լիլիթ,639,48609
1977,նաիրա,617,48609
1977,լիանա,563,48609
1977,արսեն,554,48609
1977,հասմիկ,538,48609
1977,գեվորգ,508,48609
1977,գոհար,448,48609
1977,հայկ,442,48609
1977,հովհաննես,417,48609
1977,վարդան,408,48609
1977,սամվել,396,48609
1977,արամ,395,48609
1977,ռուզաննա,392,48609
1977,տիգրան,374,48609
1977,անուշ,371,48609
1977,սուսաննա,365,48609
1977,դավիթ,348,48609
1977,աշոտ,343,48609
1977,արտյոմ,330,48609
1977,հերմինե,325,48609
1977,գագիկ,320,48609
1977,արմենուհի,296,48609
1977,սարգիս,281,48609
1977,նելլի,277,48609
1977,ալինա,271,48609
1977,գարիկ,269,48609
1977,համլետ,268,48609
1977,իրինա,259,48609
1977,մարիամ,257,48609
1977,վահե,252,48609
1977,անդրանիկ,250,48609
1977,հարություն,228,48609
1977,մհեր,227,48609
1977,մերի,205,48609
1977,վահագն,203,48609
1977,անժելա,199,48609
1978,արմեն,1556,49884
1978,կարեն,1303,49884
1978,արթուր,1260,49884
1978,լուսինե,1205,49884
1978,արման,1041,49884
1978,աննա,1002,49884
1978,արմինե,951,49884
1978,քրիստինե,865,49884
1978,գայանե,833,49884
1978,արտակ,757,49884
1978,կարինե,744,49884
1978,լիլիթ,705,49884
1978,նարինե,693,49884
1978,մարինե,653,49884
1978,լիանա,606,49884
1978,հասմիկ,579,49884
1978,գեվորգ,565,49884
1978,անահիտ,562,49884
1978,նաիրա,554,49884
1978,արսեն,517,49884
1978,գոհար,469,49884
1978,սամվել,438,49884
1978,հայկ,434,49884
1978,դավիթ,429,49884
1978,հովհաննես,426,49884
1978,վարդան,409,49884
1978,տիգրան,403,49884
1978,ռուզաննա,401,49884
1978,անուշ,397,49884
1978,արամ,393,49884
1978,արտյոմ,390,49884
1978,սարգիս,358,49884
1978,հերմինե,345,49884
1978,սուսաննա,326,49884
1978,աշոտ,323,49884
1978,նելլի,319,49884
1978,գագիկ,304,49884
1978,գարիկ,301,49884
1978,ալինա,282,49884
1978,իրինա,269,49884
1978,վահե,267,49884
1978,հարություն,266,49884
1978,արմենուհի,261,49884
1978,մարիամ,254,49884
1978,մերի,230,49884
1978,անդրանիկ,228,49884
1978,համլետ,227,49884
1978,հակոբ,220,49884
1978,գրիգոր,219,49884
1978,լեվոն,219,49884
1979,արմեն,1498,53391
1979,կարեն,1356,53391
1979,արթուր,1294,53391
1979,արման,1226,53391
1979,լուսինե,1166,53391
1979,քրիստինե,1120,53391
1979,աննա,1092,53391
1979,արմինե,918,53391
1979,գայանե,821,53391
1979,լիլիթ,803,53391
1979,արտակ,754,53391
1979,կարինե,714,53391
1979,մարինե,663,53391
1979,նարինե,661,53391
1979,անահիտ,620,53391
1979,գեվորգ,599,53391
1979,լիանա,596,53391
1979,հասմիկ,554,53391
1979,նաիրա,539,53391
1979,գոհար,527,53391
1979,էդգար,520,53391
1979,արսեն,518,53391
1979,դավիթ,511,53391
1979,հայկ,488,53391
1979,հովհաննես,469,53391
1979,արտյոմ,451,53391
1979,տիգրան,443,53391
1979,հերմինե,417,53391
1979,վարդան,411,53391
1979,արամ,399,53391
